Rank,"Song Title",Streams,Daily
1,"This Town",1204392610,234153
2,"Slow Hands",1074436258,113325
3,"What A Time",889545573,153347
4,"Too Much To Ask",533629902,31895
5,"Nice To Meet Ya",373379934,32203
6,"Moral of the Story (feat. Niall Horan) (Bonus Track)",350190791,38926
7,"Put A Little Love On Me",325586821,35396
8,Heaven,314650385,65946
9,"Black And White",299425851,28836
10,"Our Song",277389789,41437
11,"No Judgement",208049093,12384
12,"Seeing Blind",179776159,14331
13,Flicker,161680617,17630
14,"On The Loose",118229186,12115
15,Meltdown,93565620,15367
16,Still,88651078,16762
17,"Heartbreak Weather",83042541,20135
18,"Slow Hands - Acoustic",77279865,5660
19,"Fool's Gold - Recorded At RAK Studios, London",68008236,5277
20,"Small Talk",64530754,16055
21,"Paper Houses",63798107,6009
22,Mirrors,55849837,6990
23,Everywhere,53967028,9905
24,"The Show",49965500,13303
25,"Too Much To Ask - Acoustic",43455220,3039
26,"Dear Patience",42703288,6459
27,"Since We're Alone",42633558,6226
28,"Finally Free - From ""Smallfoot""",42617924,4676
29,"Cross Your Mind",39310646,8611
30,"Fire Away",39148075,4665
31,"Everywhere (BBC Children In Need)",37975566,4503
32,"On My Own",37439118,4101
33,"Must Be Love",35434018,17082
34,"Arms Of A Stranger",35252707,5553
35,"You And Me",34875677,3981
36,"San Francisco",32196059,5670
37,"Bend The Rules",32066973,5476
38,"The Tide",31911813,3105
39,"New Angel",29970802,5917
40,"Drive Safe",28821287,216341
41,"You Could Start A Cult (with Lizzy McAlpine)",26497263,9790
42,"If You Leave Me",25820342,8521
43,Science,23951637,6544
44,"Lover - Recorded at Air Studios, London",23045149,2742
45,"Never Grow Up",22403913,6317
46,"You Could Start A Cult",22300984,5310
47,"This Town - Tiёsto Remix",21995437,623
48,"Save My Life",21364657,9250
49,"On A Night Like Tonight",20565929,4887
50,"Nice To Meet Ya - Diplo Remix",17289133,875
51,"So Long feat. The RTÉ Concert Orchestra - Live",14724098,2032
52,"Slow Hands - Basic Tape Remix",14399526,836
53,"Black And White - Stripped",13943982,2238
54,"Heaven - Acoustic",10819093,1581
55,"Something In The Orange - Live From Spotify Studios",10733847,4842
56,"On The Loose - Alternate Version",10364317,530
57,"This Town - Live, 1 Mic 1 Take",9965659,670
58,"Dinner Party",9795966,150093
59,"Flicker feat. The RTÉ Concert Orchestra - Live",8189956,843
60,"This Town feat. The RTÉ Concert Orchestra - Live",8030092,864
61,"Our Song - Acoustic",7798174,3087
62,"Too Much To Ask - Recorded At RAK Studios, London",6799199,310
63,"Paper Houses feat. The RTÉ Concert Orchestra - Live",6775496,748
64,"On The Loose - Basic Tape Remix",6719385,204
65,"Old Tricks",6353169,13263
66,"The Tide feat. The RTÉ Concert Orchestra - Live",6017911,523
67,"The Show (with John Legend)",5860932,1281
68,"You And Me feat. The RTÉ Concert Orchestra - Live",5413368,455
69,"On The Loose - Acoustic",5387969,440
70,"No Judgement - Acoustic",5077830,680
71,"Too Much To Ask - Cedric Gervais Remix",4920758,128
72,"If You Leave Me / Everybody Wants To Rule The World - Live From Electric Picnic",4636488,2401
73,"Our Song - Luca Schreiner Remix",3779411,259
74,"Nice To Meet Ya - Stripped",3690331,595
75,Dress,3577297,3339
76,Nothing,3371063,4240
77,"Meltdown - Acoustic",3339760,734
78,"You Could Start A Cult - Live from Spotify Studios",2896140,1042
79,"Too Much To Ask feat. The RTÉ Concert Orchestra - Live",2779901,489
80,"Fire Away feat. The RTÉ Concert Orchestra - Live",2752640,525
81,"No Judgement - Steve Void Remix",2427720,73
82,"Slow Hands - Jay Pryor Remix",2396412,122
83,"Seeing Blind feat. The RTÉ Concert Orchestra - Live",2374995,373
84,"This Town - Cheat Codes Remix",2186432,76
85,"Small Talk - Live From Madison Square Garden",1985686,830
86,"No Judgement - Recorded Live at Air Studios, London",1970505,480
87,"Black And White - Oliver Nelson Remix",1819896,81
88,"On The Loose - slenderbodies Remix",1759364,57
89,"Science - Live From Spotify Studios",1580435,567
90,"This Town - GOLDHOUSE Remix",1520786,52
91,"Heaven - Live From Madison Square Garden",1491776,663
92,"Too Much To Ask - TRU Concept Remix",1297608,244
93,"This Town - Live From Madison Square Garden",1187426,603
94,"This Town - Live from Spotify Studios",1131479,325
95,"Meltdown - Stripped",1090010,476
96,"Still - Live From Madison Square Garden",1043292,553
97,"This Town - Nikö Blank Remix",1000871,304
98,"Our Song - Just Kiddin Remix",906806,82
99,"This Town - Cabo San Remix",901511,46
100,"Slow Hands - Live From Madison Square Garden",886823,487
101,"Heaven - Live from Spotify Studios",862031,277
102,"Black And White - Live From Madison Square Garden",852168,452
103,"On A Night Like Tonight - Live From Madison Square Garden",838264,461
104,"Small Talk - Live at the Royal Albert Hall",837295,612
105,"Heaven - Live From Electric Picnic",826001,276
106,"Science - Live From Madison Square Garden",807720,457
107,"If You Leave Me - Live From Madison Square Garden",789030,430
108,"San Francisco - Live From Madison Square Garden",773569,472
109,"The Show - Live from Spotify Studios",754290,241
110,"Save My Life - Live from Electric Picnic",738682,316
111,"Our Song - Moka Nola Remix",728373,46
112,"On A Night Like Tonight - Live",719394,303
113,"Black And White - Live from Spotify Studios",659606,239
114,"Slow Hands - Live from Spotify Studios",657444,219
115,"Nice To Meet Ya - Live From Łódź",656298,320
116,"Flicker - Live from Spotify Studios",632674,272
117,"On A Night Like Tonight - Live from Spotify Studios",570746,242
118,"Heartbreak Weather - Live From Dublin",541938,331
119,"Put A Little Love On Me - Live From Paris",531929,269
120,"On The Loose - Live From Dusseldorf",513370,300
121,"Cross Your Mind - Live From Milan",508516,270
122,"Dear Patience - Live at the Royal Albert Hall",490193,475
123,"Meltdown - Live from Spotify Studios",487308,210
124,"You Could Start A Cult - Live From Tokyo",470933,259
125,"Put A Little Love On Me - Live from Vevo",443636,456
126,"Flicker - Live From London",413272,265
127,"Dear Patience - Live From Melbourne",400040,301
128,"Save My Life - Live From Tampa",384825,282
129,"Paper Houses - Live From Oslo",374468,265
130,"Dinner Party - After Hours Version",218179,5637
